,datetime,Open,Close,High,Low,Volume,AdjClose,serial_number
0,2019-03-20 00:00:00-03:00,52.75,49.8,53.5,49.5,2350800.0,45.368008,0.0
1,2019-03-21 00:00:00-03:00,49.99,48.98,50.0,48.2,1764700.0,44.620983,1.0
2,2019-03-22 00:00:00-03:00,48.8,48.6,49.95,48.16,844700.0,44.274803,2.0
3,2019-03-25 00:00:00-03:00,48.6,49.15,49.4,48.0,440900.0,44.775864,3.0
4,2019-03-26 00:00:00-03:00,49.0,48.85,49.75,48.18,504700.0,44.502556,4.0
5,2019-03-27 00:00:00-03:00,49.0,50.1,50.78,49.0,1788600.0,45.641308,5.0
6,2019-03-28 00:00:00-03:00,50.9,50.85,51.0,49.915,585400.0,46.324566,6.0
7,2019-03-29 00:00:00-03:00,49.52,51.63,52.48,49.18,1769000.0,47.03515,7.0
8,2019-04-01 00:00:00-03:00,52.3,53.5,54.39,51.25,19663400.0,48.73873,8.0
9,2019-04-02 00:00:00-03:00,55.12,56.25,57.39,54.3,17414200.0,51.243988,9.0
10,2019-04-03 00:00:00-03:00,57.08,56.88,57.2,55.51,15066200.0,51.81792,10.0
11,2019-04-04 00:00:00-03:00,57.2,59.71,60.52,57.1,13309200.0,54.39606,11.0
12,2019-04-05 00:00:00-03:00,58.39,57.24,58.98,56.27,17000800.0,52.145878,12.0
13,2019-04-08 00:00:00-04:00,56.5,57.15,58.39,56.27,10764600.0,52.063892,13.0
14,2019-04-09 00:00:00-04:00,56.8,56.27,57.2,56.08,9179900.0,51.262207,14.0
15,2019-04-10 00:00:00-04:00,55.99,55.71,56.41,55.1,9081900.0,50.752045,15.0
16,2019-04-11 00:00:00-04:00,55.7,54.89,56.21,54.83,7346100.0,50.00502,16.0
17,2019-04-12 00:00:00-04:00,55.93,58.3,58.33,55.93,9281700.0,53.11155,17.0
18,2019-04-15 00:00:00-04:00,58.57,57.78,58.85,57.29,5727300.0,52.63783,18.0
19,2019-04-16 00:00:00-04:00,58.71,58.5,58.99,57.84,6681600.0,53.29375,19.0
20,2019-04-17 00:00:00-04:00,58.95,58.32,59.05,58.2,6420700.0,53.12977,20.0
21,2019-04-18 00:00:00-04:00,58.36,57.77,58.61,57.55,5178800.0,52.628716,21.0
22,2019-04-22 00:00:00-04:00,57.48,57.89,58.41,57.26,4401700.0,52.738033,22.0
23,2019-04-23 00:00:00-04:00,57.29,57.64,57.84,57.0,5687200.0,52.510284,23.0
24,2019-04-24 00:00:00-04:00,57.49,55.98,57.89,55.865,5431300.0,50.998016,24.0
